"","IncNodePurity"
"tavg12_20",3.76198048393299
"tavg13_20",6.63174551603523
"tavg14_20",9.91515900518619
"tavg15_20",6.95230581734415
"tavg16_20",6.48289060351983
"tavg17_20",10.8351630829973
"tavg18_20",8.75027779384974
"tavg19_20",19.1573887306005
"tavg1_2",7.07820361099957
"tavg1_3",16.8212930867628
"tavg1_4",3.59448813650452
"tavg1_5",2.56526965245865
"tavg1_6",2.78577797526338
"tavg1_7",1.89136605799117
"tavg1_8",1.06664722355993
"tavg1_9",1.95354084945588
"tavg1_10",1.10195322563597
"tavg1_11",1.24450463167551
"tavg1_12",1.19272783731551
"tavg1_13",1.41778249764379
"tavg1_14",1.49333570190935
"tavg1_15",1.51202991312125
"tavg1_16",2.65777463123504
"tavg1_17",2.06366713476007
"tavg1_18",2.48386285183961
"tavg1_19",2.14411101967336
"tavg2_19",1.68195647869226
"tavg3_19",1.22756818637499
"tavg4_19",1.38712172902661
"tavg5_19",1.8293710750055
"tavg6_19",1.77575965596278
"tavg7_19",3.18473615303517
"tavg8_19",3.04721757799726
"tavg9_19",2.51903024494471
"tavg10_19",3.71990007719899
"tavg11_19",2.16980489921404
"tavg12_19",2.41306113050681
"tavg13_19",5.96256605476315
"tavg14_19",4.13906072834802
"tavg15_19",4.07294845462917
"tavg16_19",5.45981416972518
"tavg17_19",9.20093759557311
"tavg18_19",8.47363606765452
"tavg2_3",11.6370863306748
"tavg2_4",5.22492257703043
"tavg2_5",4.36569866208721
"tavg2_6",2.32425593754892
"tavg2_7",1.9516825594788
"tavg2_8",1.63066840780065
"tavg2_9",1.51547517255706
"tavg2_10",1.21704494758376
"tavg2_11",1.50594920152789
"tavg2_12",0.715107582123833
"tavg2_13",1.22564169243978
"tavg2_14",1.32831376232435
"tavg2_15",1.99403691099297
"tavg2_16",3.00163287911532
"tavg2_17",11.1212654371823
"tavg2_18",2.20323862287481
"tavg3_18",2.01333758529228
"tavg4_18",2.58379925312267
"tavg5_18",1.5840803378594
"tavg6_18",1.85758843795535
"tavg7_18",2.58909925284876
"tavg8_18",4.07221937925835
"tavg9_18",6.99070682492045
"tavg10_18",3.06243334838796
"tavg11_18",3.51325950535886
"tavg12_18",5.59175037009986
"tavg13_18",5.68985355727276
"tavg14_18",4.04966047826299
"tavg15_18",5.03107876453079
"tavg16_18",5.42563719316368
"tavg17_18",7.40356707641706
"tavg3_4",9.89920074101989
"tavg3_5",6.11302828198016
"tavg3_6",3.28393735763131
"tavg3_7",2.01966601181022
"tavg3_8",1.94230799474734
"tavg3_9",1.60627983111329
"tavg3_10",2.21161750196137
"tavg3_11",1.64273050173184
"tavg3_12",1.28934644171415
"tavg3_13",1.31558365174521
"tavg3_14",1.24961057224504
"tavg3_15",1.95437134053559
"tavg3_16",1.98418857200072
"tavg3_17",2.84401184199354
"tavg4_17",0.995685339425425
"tavg5_17",4.24480983719275
"tavg6_17",3.42010615524854
"tavg7_17",1.70929661142685
"tavg8_17",3.08614541739373
"tavg9_17",3.21092965158969
"tavg10_17",3.25040990560997
"tavg11_17",6.95267479068108
"tavg12_17",5.26219367584182
"tavg13_17",3.82772134259562
"tavg14_17",3.73585632338771
"tavg15_17",6.24131380169839
"tavg16_17",12.6140088584923
"tavg4_5",8.05989806192194
"tavg4_6",4.52726843848918
"tavg4_7",2.94263427467288
"tavg4_8",2.93620375327974
"tavg4_9",2.35559553490193
"tavg4_10",1.36115374298483
"tavg4_11",1.3674763933821
"tavg4_12",1.84286021421602
"tavg4_13",1.45454138582758
"tavg4_14",2.33470011456995
"tavg4_15",1.62835630895895
"tavg4_16",2.82849586346039
"tavg5_16",3.10231976836735
"tavg6_16",2.74405122582197
"tavg7_16",2.21407639222576
"tavg8_16",2.57177054637952
"tavg9_16",1.79572295656643
"tavg10_16",3.53639148001586
"tavg11_16",3.88619617272556
"tavg12_16",2.46068116851202
"tavg13_16",5.71185734066971
"tavg14_16",3.93938817029574
"tavg15_16",6.9078461974732
"tavg5_6",7.67278431376574
"tavg5_7",3.80455907361666
"tavg5_8",3.69809900672203
"tavg5_9",2.21238281903894
"tavg5_10",1.53412031521045
"tavg5_11",1.7644833732201
"tavg5_12",1.05590966029188
"tavg5_13",2.09333466943531
"tavg5_14",1.63941459453885
"tavg5_15",1.82409042910634
"tavg6_15",1.79640093544475
"tavg7_15",2.53818109472037
"tavg8_15",2.25552227011298
"tavg9_15",3.62901424157514
"tavg10_15",2.27462680986039
"tavg11_15",3.30698351129697
"tavg12_15",6.24815569185221
"tavg13_15",4.81710428274967
"tavg14_15",5.92969240392069
"tavg6_7",3.65165145763732
"tavg6_8",2.15964037279651
"tavg6_9",2.32501477847345
"tavg6_10",1.21270719648886
"tavg6_11",3.8735035513154
"tavg6_12",3.77140665638716
"tavg6_13",7.84592241124074
"tavg6_14",14.5698155782645
"tavg7_14",1.98887695854005
"tavg8_14",1.92256963495766
"tavg9_14",2.74183595416171
"tavg10_14",2.83340069810547
"tavg11_14",3.77307636876512
"tavg12_14",4.79822057419359
"tavg13_14",5.41610559380721
"tavg7_8",4.86735740400678
"tavg7_9",3.50851343282005
"tavg7_10",2.02111549628745
"tavg7_11",2.02103686105578
"tavg7_12",3.87075945573863
"tavg7_13",2.8767976901214
"tavg8_13",5.19037599945196
"tavg9_13",2.7385949007332
"tavg10_13",2.6978874219451
"tavg11_13",3.97589633386731
"tavg12_13",6.30404880407885
"tavg8_9",5.2587255329092
"tavg8_10",3.89112681486671
"tavg8_11",3.48956052193095
"tavg8_12",42.6398621163523
"tavg9_12",2.08824461224413
"tavg10_12",3.92929314168798
"tavg11_12",4.97903113043476
"tavg9_10",5.44580909910144
"tavg9_11",4.10422016250859
"tavg10_11",8.11046886853738
"tmin0_1",46.1331862469407
"tmin0_2",34.3209204605485
"tmin0_3",17.6268872733379
"tmin0_4",13.4524223644905
"tmin0_5",9.8543954053507
"tmin0_6",5.89949789065282
"tmin0_7",3.33431618455631
"tmin0_8",3.45294745246974
"tmin0_9",4.00700204988465
"tmin0_10",4.81831595217774
"tmin0_11",2.74735820340927
"tmin0_12",4.11105479669932
"tmin0_13",2.90298480528844
"tmin0_14",2.18522169274996
"tmin0_15",1.78297894119708
"tmin0_16",2.0213943376576
"tmin0_17",2.80475646900692
"tmin0_18",4.27406139213277
"tmin0_19",7.82578550133691
"tmin0_20",13.651684528658
"tmin1_20",11.4834208544995
"tmin2_20",8.65763441475431
"tmin3_20",8.39980726456188
"tmin4_20",17.3873594423495
"tmin5_20",14.0617149097422
"tmin6_20",13.034555926721
"tmin7_20",12.9827633703215
"tmin8_20",7.43646055405191
"tmin9_20",7.93216761010641
"tmin10_20",4.43531108694011
"tmin11_20",10.801694980298
"tmin12_20",8.33413401796656
"tmin13_20",12.3569557237926
"tmin14_20",12.3232081888407
"tmin15_20",13.3391709532661
"tmin16_20",16.1983595030201
"tmin17_20",13.3334859767863
"tmin18_20",15.4488360631579
"tmin19_20",27.9181827058328
"tmin1_2",12.1202336046336
"tmin1_3",9.57619079574551
"tmin1_4",7.4831154844344
"tmin1_5",6.11200171678617
"tmin1_6",4.82570613578165
"tmin1_7",4.19470878073696
"tmin1_8",5.11414091921669
"tmin1_9",4.10207063875865
"tmin1_10",1.99266813335501
"tmin1_11",1.91941733713934
"tmin1_12",2.30997670121804
"tmin1_13",1.66114934096505
"tmin1_14",2.80979999888382
"tmin1_15",1.97557206513118
"tmin1_16",2.55114661546444
"tmin1_17",2.34834386772517
"tmin1_18",4.19937585879294
"tmin1_19",13.1422148537557
"tmin2_19",7.71515763971059
"tmin3_19",11.1603784865144
"tmin4_19",8.83501962460807
"tmin5_19",8.3902802161782
"tmin6_19",5.56157026486785
"tmin7_19",7.61179668978679
"tmin8_19",6.02186926522152
"tmin9_19",5.44883086837783
"tmin10_19",4.29078823471037
"tmin11_19",6.33245865042311
"tmin12_19",6.49960455652395
"tmin13_19",8.97746696906156
"tmin14_19",12.1958459384651
"tmin15_19",9.40231043564645
"tmin16_19",12.0990176260528
"tmin17_19",14.4248377514335
"tmin18_19",16.6863167140357
"tmin2_3",12.3227238431606
"tmin2_4",6.45530093608628
"tmin2_5",8.79594295361413
"tmin2_6",7.17092843643741
"tmin2_7",4.37914034700342
"tmin2_8",2.52175714798217
"tmin2_9",3.13599165036368
"tmin2_10",2.63673083753902
"tmin2_11",2.48915834915547
"tmin2_12",2.67482947038992
"tmin2_13",2.69682918316185
"tmin2_14",3.43417291176041
"tmin2_15",2.66298477069705
"tmin2_16",3.05901532166237
"tmin2_17",2.52818349295629
"tmin2_18",4.154668444407
"tmin3_18",3.89732790469663
"tmin4_18",8.2646171077305
"tmin5_18",6.40825143792024
"tmin6_18",4.70200606506641
"tmin7_18",7.92506754218917
"tmin8_18",16.3437812667266
"tmin9_18",5.30512992567727
"tmin10_18",5.84646024968945
"tmin11_18",6.49317857996523
"tmin12_18",6.18052209111561
"tmin13_18",8.09225448640801
"tmin14_18",9.65813616666166
"tmin15_18",13.8043315559826
"tmin16_18",12.8313301350762
"tmin17_18",18.1476748261136
"tmin3_4",7.71033363303289
"tmin3_5",7.92686665567763
"tmin3_6",8.64841750798563
"tmin3_7",4.90650374377436
"tmin3_8",3.76992643831387
"tmin3_9",2.64680117498959
"tmin3_10",7.1179483335102
"tmin3_11",3.32739936836888
"tmin3_12",3.27354605997264
"tmin3_13",2.91353058451027
"tmin3_14",2.83533693574011
"tmin3_15",2.31124347842805
"tmin3_16",4.05724062313315
"tmin3_17",4.67958755997846
"tmin4_17",5.43108566585594
"tmin5_17",2.95606467155652
"tmin6_17",3.94010953022084
"tmin7_17",9.76815064965059
"tmin8_17",7.05630629927583
"tmin9_17",4.83389040594091
"tmin10_17",4.37122107781403
"tmin11_17",4.58377100911785
"tmin12_17",5.22879375294209
"tmin13_17",6.00030183034897
"tmin14_17",15.7811995647632
"tmin15_17",11.0565564617553
"tmin16_17",21.0405041754007
"tmin4_5",7.53683489560927
"tmin4_6",9.11495411069933
"tmin4_7",6.79272563452454
"tmin4_8",6.46415821976028
"tmin4_9",8.36532277712658
"tmin4_10",4.03703575872397
"tmin4_11",4.18072575400283
"tmin4_12",4.76755656135611
"tmin4_13",2.70813290794193
"tmin4_14",3.48184001957728
"tmin4_15",2.64567011111815
"tmin4_16",2.64653710032982
"tmin5_16",4.03259742068287
"tmin6_16",3.55180362260348
"tmin7_16",4.34395207437793
"tmin8_16",4.00691260640405
"tmin9_16",4.83909180841541
"tmin10_16",4.39466305765617
"tmin11_16",4.28658868205788
"tmin12_16",4.50009847074644
"tmin13_16",5.76482989385859
"tmin14_16",8.42695368318978
"tmin15_16",11.7597437090285
"tmin5_6",9.93469313729775
"tmin5_7",8.28021596230682
"tmin5_8",6.05065316258853
"tmin5_9",5.31354016446111
"tmin5_10",6.67413971583092
"tmin5_11",9.38891063454294
"tmin5_12",5.78830837958645
"tmin5_13",2.97335566519334
"tmin5_14",3.35922684967883
"tmin5_15",2.09314580108056
"tmin6_15",2.81640489471007
"tmin7_15",2.68713908790613
"tmin8_15",5.69949235909329
"tmin9_15",4.42556031199357
"tmin10_15",4.68427722510626
"tmin11_15",4.9938267550943
"tmin12_15",5.67092315129429
"tmin13_15",5.95506961621748
"tmin14_15",11.8057496152677
"tmin6_7",7.19196411666843
"tmin6_8",5.995285178811
"tmin6_9",6.79764616195287
"tmin6_10",4.25121834869007
"tmin6_11",6.12773868461498
"tmin6_12",4.75660468313977
"tmin6_13",4.43987594970111
"tmin6_14",3.55108856630136
"tmin7_14",3.42009406289716
"tmin8_14",2.78640466341007
"tmin9_14",3.31699615385417
"tmin10_14",2.93849359774752
"tmin11_14",4.01524358238815
"tmin12_14",5.84774965279994
"tmin13_14",6.57993468723431
"tmin7_8",7.36940780880345
"tmin7_9",7.69802342010771
"tmin7_10",7.03864380975326
"tmin7_11",5.06674205149465
"tmin7_12",3.29869156792956
"tmin7_13",3.7662898732313
"tmin8_13",4.89722312467033
"tmin9_13",3.4730216564765
"tmin10_13",3.3448998799197
"tmin11_13",6.24591376126919
"tmin12_13",7.39255522477192
"tmin8_9",8.47562979664887
"tmin8_10",8.30656651548194
"tmin8_11",7.33555894611373
"tmin8_12",3.56747946982557
"tmin9_12",5.03744701044877
"tmin10_12",6.06398043643255
"tmin11_12",7.64143179235305
"tmin9_10",11.5886181093703
"tmin9_11",7.00936055030055
"tmin10_11",7.23158941872315
"tmax0_1",28.9109395424948
"tmax0_2",17.5231564828943
"tmax0_3",19.3093042120748
"tmax0_4",13.0401265998448
"tmax0_5",5.69820452085214
"tmax0_6",4.75128310424681
"tmax0_7",4.14592427629359
"tmax0_8",3.16653057212874
"tmax0_9",3.08433096388351
"tmax0_10",2.37872817560425
"tmax0_11",1.6311269276615
"tmax0_12",2.09312483360045
"tmax0_13",2.15007004421387
"tmax0_14",2.08442333852579
"tmax0_15",1.2273616657082
"tmax0_16",1.97498658533739
"tmax0_17",1.68484093806921
"tmax0_18",2.24080857855864
"tmax0_19",1.98313822133423
"tmax0_20",2.30520307150579
"tmax1_20",2.14318455840881
"tmax2_20",2.70760724470751
"tmax3_20",2.112632046449
"tmax4_20",1.84673248620931
"tmax5_20",2.53607947857093
"tmax6_20",2.73598938216469
"tmax7_20",1.67853193154069
"tmax8_20",5.14398426547322
"tmax9_20",4.33921739385562
"tmax10_20",3.65218561862911
"tmax11_20",2.68083182893077
"tmax12_20",2.83197530341188
"tmax13_20",4.04998585816278
"tmax14_20",4.86438848576773
"tmax15_20",6.17679699123107
"tmax16_20",5.76536690517974
"tmax17_20",8.02308170592824
"tmax18_20",8.0792372036643
"tmax19_20",10.7095194471644
"tmax1_2",9.58990361990553
"tmax1_3",11.3450923991702
"tmax1_4",8.43922378228103
"tmax1_5",5.34550620571973
"tmax1_6",3.05609322419138
"tmax1_7",2.6976397227543
"tmax1_8",2.74978848617755
"tmax1_9",1.64838096473772
"tmax1_10",1.77883259651509
"tmax1_11",0.927121288153616
"tmax1_12",1.39297719479084
"tmax1_13",1.26647412966499
"tmax1_14",1.31179504421517
"tmax1_15",1.43978543896631
"tmax1_16",1.55348193993102
"tmax1_17",1.37254978411781
"tmax1_18",0.965755146088029
"tmax1_19",1.76015726926146
"tmax2_19",2.1816695264418
"tmax3_19",2.01106474376519
"tmax4_19",2.16303105824992
"tmax5_19",2.6916147688707
"tmax6_19",2.75006447883565
"tmax7_19",3.87780161163065
"tmax8_19",4.00603629678561
"tmax9_19",3.6999699444793
"tmax10_19",4.80285281420725
"tmax11_19",3.26124817393078
"tmax12_19",2.73095189940907
"tmax13_19",2.87678293270213
"tmax14_19",3.35183650443439
"tmax15_19",6.28984156387526
"tmax16_19",5.67862903486459
"tmax17_19",6.79461086875116
"tmax18_19",8.83874551530143
"tmax2_3",12.3053493464277
"tmax2_4",6.5789787098422
"tmax2_5",4.6466031613966
"tmax2_6",2.78099584504141
"tmax2_7",2.74285111613107
"tmax2_8",2.03113787975664
"tmax2_9",1.7341052766097
"tmax2_10",1.78725784191438
"tmax2_11",1.10957128112313
"tmax2_12",1.40717077598448
"tmax2_13",1.48659704305443
"tmax2_14",0.923579047706464
"tmax2_15",1.58832103952165
"tmax2_16",0.84396665786351
"tmax2_17",1.49859902819924
"tmax2_18",1.3762369784944
"tmax3_18",1.52361202719645
"tmax4_18",3.81672102405227
"tmax5_18",7.85261018010445
"tmax6_18",4.5184024490895
"tmax7_18",2.2897562253288
"tmax8_18",1.5707131712571
"tmax9_18",2.62432329225109
"tmax10_18",1.56435812123186
"tmax11_18",2.71086687923405
"tmax12_18",3.98896235297328
"tmax13_18",4.1254117771526
"tmax14_18",5.24923324669424
"tmax15_18",6.09437854161312
"tmax16_18",24.0843432000726
"tmax17_18",8.63825065771023
"tmax3_4",7.63716636042127
"tmax3_5",5.89213454763859
"tmax3_6",4.13924468118178
"tmax3_7",3.57855497924806
"tmax3_8",2.42668614064
"tmax3_9",2.87185353059117
"tmax3_10",1.80699744752381
"tmax3_11",1.59254135357835
"tmax3_12",1.80912185740022
"tmax3_13",1.30341312574377
"tmax3_14",1.07926782646974
"tmax3_15",0.622874033078816
"tmax3_16",1.23230045596295
"tmax3_17",1.44920301509241
"tmax4_17",1.62126178624212
"tmax5_17",9.40471089657753
"tmax6_17",45.8749790485821
"tmax7_17",3.64175922201359
"tmax8_17",2.16354164605428
"tmax9_17",4.12839402296463
"tmax10_17",2.44619716539383
"tmax11_17",2.24110681729027
"tmax12_17",2.3335908695868
"tmax13_17",4.56244074222774
"tmax14_17",3.84809766265346
"tmax15_17",8.61554418459317
"tmax16_17",11.8819079013182
"tmax4_5",9.89849317586859
"tmax4_6",7.4635769551607
"tmax4_7",5.51941725965409
"tmax4_8",4.59274362585699
"tmax4_9",2.91849691353675
"tmax4_10",2.74037214699095
"tmax4_11",1.30427422836518
"tmax4_12",1.36134771950428
"tmax4_13",3.15074984619983
"tmax4_14",2.14763891191611
"tmax4_15",1.11913364182266
"tmax4_16",1.95991955538208
"tmax5_16",2.89649842416196
"tmax6_16",35.3446353046274
"tmax7_16",3.19301985212069
"tmax8_16",1.7540322860628
"tmax9_16",1.90762870802129
"tmax10_16",3.7516276892528
"tmax11_16",7.71161693312563
"tmax12_16",5.90887579581277
"tmax13_16",4.46594591264301
"tmax14_16",5.44324863309778
"tmax15_16",6.01892240233774
"tmax5_6",7.60934855155604
"tmax5_7",5.7410310837305
"tmax5_8",4.09001446492569
"tmax5_9",4.12098339175448
"tmax5_10",2.3295279158142
"tmax5_11",2.14974994585734
"tmax5_12",1.68284526796814
"tmax5_13",2.62022973529259
"tmax5_14",1.42865016267506
"tmax5_15",25.173197389783
"tmax6_15",14.3844474047442
"tmax7_15",1.78402626886283
"tmax8_15",3.8169794480399
"tmax9_15",1.92282214004314
"tmax10_15",3.35265986737693
"tmax11_15",4.57632816677937
"tmax12_15",5.13720553619406
"tmax13_15",5.24069374477604
"tmax14_15",7.79062564783469
"tmax6_7",7.51180296854481
"tmax6_8",5.60878860240349
"tmax6_9",4.75501867605614
"tmax6_10",2.16914276338601
"tmax6_11",2.11160127634996
"tmax6_12",1.60593989546567
"tmax6_13",3.54451292273662
"tmax6_14",32.9912880654515
"tmax7_14",19.4535148498942
"tmax8_14",4.16959766812223
"tmax9_14",4.90260621004962
"tmax10_14",5.19607924411146
"tmax11_14",4.0885311266371
"tmax12_14",7.36630629199884
"tmax13_14",7.25490751817643
"tmax7_8",7.39970890978825
"tmax7_9",5.27115658563691
"tmax7_10",3.57465137995947
"tmax7_11",2.18659162754391
"tmax7_12",1.7223070345772
"tmax7_13",5.10317212146662
"tmax8_13",10.6774705486249
"tmax9_13",3.35174113787752
"tmax10_13",3.62042196673859
"tmax11_13",7.57997353033417
"tmax12_13",14.0486206257265
"tmax8_9",5.66804469759716
"tmax8_10",3.93435430514192
"tmax8_11",3.28686463979155
"tmax8_12",2.55889043466662
"tmax9_12",3.44024877166899
"tmax10_12",5.58875210212611
"tmax11_12",6.11012112626525
"tmax9_10",5.84155009446654
"tmax9_11",5.54601970387078
"tmax10_11",6.83511806804247
"prec0_1",53.940153332802
"prec0_2",25.088474978812
"prec0_3",24.29128091252
"prec0_4",36.6426699628362
"prec0_5",33.6696346709213
"prec0_6",29.5074565085932
"prec0_7",23.6282421975387
"prec0_8",20.8572526207182
"prec0_9",21.5589831399305
"prec0_10",13.4124299739772
"prec0_11",13.2027282769682
"prec0_12",18.8256582515999
"prec0_13",14.8999390544699
"prec0_14",14.8004844969798
"prec0_15",17.9131973149362
"prec0_16",19.9235724656619
"prec0_17",16.8656435220576
"prec0_18",19.5794771988748
"prec0_19",18.3023889267438
"prec0_20",35.9504525620351
"prec1_20",16.2892602267965
"prec2_20",15.1065585418219
"prec3_20",12.5108566532911
"prec4_20",12.1132263378364
"prec5_20",13.5379976386166
"prec6_20",17.9846944770232
"prec7_20",30.7710834316584
"prec8_20",66.5358140899562
"prec9_20",20.5819277387388
"prec10_20",23.6154027425257
"prec11_20",18.6270522561644
"prec12_20",25.8287239418892
"prec13_20",29.785804176855
"prec14_20",41.6079760331695
"prec15_20",23.959015829911
"prec16_20",26.1056047392725
"prec17_20",42.4585897974277
"prec18_20",69.873061110721
"prec19_20",34.6254219144072
"prec1_2",23.5223755202682
"prec1_3",24.4668046130356
"prec1_4",18.0123998542939
"prec1_5",19.2459602116291
"prec1_6",17.1626402431814
"prec1_7",12.2424748840025
"prec1_8",11.3728347092493
"prec1_9",13.1812431003279
"prec1_10",9.86648844788672
"prec1_11",8.93825847258396
"prec1_12",8.9959791884981
"prec1_13",8.00510622595214
"prec1_14",5.80993768129937
"prec1_15",9.36720274088355
"prec1_16",7.40812704744393
"prec1_17",9.64272021208921
"prec1_18",7.73981230221924
"prec1_19",8.80855869727607
"prec2_19",6.73418682812484
"prec3_19",6.00289469173069
"prec4_19",6.85588243327575
"prec5_19",7.22769406217755
"prec6_19",14.3227713854299
"prec7_19",15.5709761348927
"prec8_19",26.8879285282872
"prec9_19",13.1860016114669
"prec10_19",11.7620632296962
"prec11_19",8.23792316443292
"prec12_19",18.2951647339368
"prec13_19",12.9698940187482
"prec14_19",16.1345919742383
"prec15_19",14.4961009673633
"prec16_19",18.8929739244624
"prec17_19",51.7958694190325
"prec18_19",49.6757709998327
"prec2_3",20.6570199545831
"prec2_4",39.3674279637809
"prec2_5",248.47923096919
"prec2_6",251.746825397287
"prec2_7",80.2000486926378
"prec2_8",11.4173647131079
"prec2_9",11.793348313318
"prec2_10",9.34802262216392
"prec2_11",9.07913980484634
"prec2_12",8.30580387065314
"prec2_13",7.17417564766727
"prec2_14",6.13181047667442
"prec2_15",6.64629081946722
"prec2_16",7.80074881336339
"prec2_17",6.19907471039782
"prec2_18",6.247108721873
"prec3_18",6.51624301443354
"prec4_18",5.31458352533719
"prec5_18",5.70478481766316
"prec6_18",9.81617632059951
"prec7_18",9.51788376136764
"prec8_18",31.5131274384349
"prec9_18",13.2243850017042
"prec10_18",11.4778798732253
"prec11_18",11.2860669209179
"prec12_18",16.1373268569956
"prec13_18",13.2423246434832
"prec14_18",12.5054338954046
"prec15_18",12.8468892773663
"prec16_18",15.4185317499558
"prec17_18",13.0560328808486
"prec3_4",21.4996949218983
"prec3_5",79.3692232725044
"prec3_6",73.962627269242
"prec3_7",31.0967978434653
"prec3_8",9.37121759071788
"prec3_9",9.155359708724
"prec3_10",9.54454687990902
"prec3_11",8.76200900284953
"prec3_12",7.44191437155019
"prec3_13",7.43702627361026
"prec3_14",5.71006629191005
"prec3_15",6.15517092748075
"prec3_16",7.11901042890625
"prec3_17",7.05214251456302
"prec4_17",4.94714591172715
"prec5_17",6.63667675600431
"prec6_17",7.44828878806266
"prec7_17",8.14668777964492
"prec8_17",16.3180773157502
"prec9_17",7.25723313850096
"prec10_17",9.52288539175935
"prec11_17",8.07847877690605
"prec12_17",12.3747602494385
"prec13_17",20.4406246799473
"prec14_17",18.3188952342562
"prec15_17",14.9187893571335
"prec16_17",13.5763399002979
"prec4_5",20.4808565306871
"prec4_6",19.5159454314676
"prec4_7",14.4900644150037
"prec4_8",11.2360024432542
"prec4_9",11.845784349216
"prec4_10",12.7703563026257
"prec4_11",9.97110044338533
"prec4_12",7.24398251404989
"prec4_13",8.5283791512042
"prec4_14",4.80406433813066
"prec4_15",4.7478240393372
"prec4_16",5.17022007983128
"prec5_16",5.59267717224824
"prec6_16",6.34940485247996
"prec7_16",9.35206179258676
"prec8_16",14.2683160805796
"prec9_16",10.4771483107446
"prec10_16",13.7633426518585
"prec11_16",10.8825768398135
"prec12_16",9.95773772660783
"prec13_16",13.2107954399586
"prec14_16",16.1744638840116
"prec15_16",16.4543896688216
"prec5_6",21.3945379934632
"prec5_7",16.4706679379374
"prec5_8",18.5905798793075
"prec5_9",16.7813990911613
"prec5_10",18.4931642782979
"prec5_11",10.8026181356464
"prec5_12",7.53346413947705
"prec5_13",12.6336661381648
"prec5_14",5.87530181541307
